Country,new.forest,Rural,log.CO2,log.GNI,log.Energy.2011,LifeExp,Fertility,InfMort,log.Exports,log.Imports,CellPhone,RuralWater,Pop
China,-5.[phone],46.832,1.[phone],8.[phone],7.[phone],75.1995122,1.663,10.9,3.350966008,3.259900191,88.70833462,84.9,1357380000
India,-2.735634368,68.006,0.568835582,7.34601021,6.419536925,66.21085366,2.505,41.4,3.17248544,3.408213415,70.78318167,90.7,1252139596
United States,-1.688899022,18.723,2.871537728,10.86570722,8.858292522,78.74146341,1.8805,5.9,2.604612908,2.84419291,95.52954726,98,316128839
Indonesia,4.636429459,47.748,0.6435402,8.13739583,6.753775337,70.6072439,2.37,24.5,3.271910744,3.216864756,121.5434067,76.4,249865631
Brazil,3.222813308,14.829,0.81104934,9.362202721,7.223404787,73.61787805,1.811,12.3,2.475627706,2.535484629,135.3050481,85.3,200361925
Pakistan,6.053448784,62.14,0.031613484,7.13089883,6.177147466,66.43587805,3.264,69,2.636212664,2.942568239,70.13037598,89,182142594
Nigeria,7.231399689,53.906,-0.520722812,7.807916629,6.580144764,52.10902439,6.002,74.3,3.444569888,3.066391075,73.29196161,49.1,173615345
Bangladesh,1.95669311,67.247,-0.751700659,6.721425701,5.321644762,70.29485366,2.208,33.2,3.131174391,3.453487433,67.08453366,84.4,156594962
Russian Federation,-0.179277519,26.149,2.511694234,9.452501929,8.539587423,70.46097561,1.59,8.6,3.410135198,3.078918034,152.8353524,92.2,143499861
Japan,-0.432173052,7.509,2.228470291,10.77247701,8.191565931,83.09609756,1.41,2.1,2.716517908,2.774735635,115.1885934,100,127338621
Mexico,2.872378525,21.309,1.351592205,9.181940897,7.352266494,77.13507317,2.216,12.5,3.441960374,3.481173501,85.83640136,90.8,122332399
Philippines,-4.281921929,55.367,-0.027218803,7.989560449,6.053432903,68.55373171,3.076,23.5,3.464773594,3.572818237,104.5023215,91.2,98393574
Ethiopia,5.311115459,81.41,-1.745458287,6.01615716,5.942948958,62.96595122,4.642,44.4,2.833157626,3.469950184,27.25468539,42.1,94100756
Vietnam,-7.101588109,67.691,0.603287261,7.34601021,6.546547749,75.60668293,1.768,19,4.374383052,4.425129792,130.8904335,93.6,89708900
"Egypt, Arab Rep.",-7.862453931,56.975,1.001657573,7.999678579,6.88554715,70.9072439,2.807,18.6,3.023708641,3.206325662,121.507893,98.8,82056378
Germany,-1.766038005,25.11,2.220815392,10.71818843,8.245770767,80.89268293,1.38,3.2,3.924572763,3.816259065,119.0306009,100,80621788
Turkey,-4.420556788,27.63,1.442445644,9.288226911,7.339078748,74.86243902,2.06,16.5,3.177080078,3.485767145,92.96497103,98.8,74932641
Thailand,1.673362851,52.057,1.514435908,8.565983356,7.489767958,74.18797561,1.412,11.3,4.343071632,4.28230261,137.9828493,95.3,67010502
France,-3.226131523,20.945,1.73272852,10.642086,8.260800196,82.56585366,2.01,3.5,3.291951557,3.396475544,98.49547248,100,66028467
United Kingdom,-3.300360344,17.908,2.074751655,10.55320518,7.997354088,81.5,1.9,3.9,3.467897284,3.514009229,123.7698841,100,64097085
Italy,-4.753474563,31.314,1.939365189,10.45765998,7.944286271,82.93658537,1.4,3,3.3615716,3.408910595,158.8835332,100,59831093
South Africa,0,36.212,2.21271853,8.917310693,7.916023279,56.09831707,2.412,32.8,3.421193457,3.406965992,147.4645166,88.3,52981991
"Korea, Rep.",1.590789818,17.751,2.449866985,10.11212642,8.562524185,81.36829268,1.297,3.2,4.020832108,3.993650513,110.9984678,87.9,50219669
Tanzania,4.62441641,69.804,-1.377414,6.345636361,6.103834615,60.84643902,5.287,36.4,3.43583762,3.916313924,55.71793149,44,49253126
Colombia,1.885237266,24.117,0.547804309,8.85509298,6.509500831,73.77707317,2.316,14.5,2.930452491,2.992364745,104.0845439,73.6,48321405
Spain,-5.836325814,20.871,1.773236362,10.28670705,7.895964563,82.37804878,1.32,3.6,3.428904749,3.462392333,106.9052178,100,46647421
Ukraine,-2.282128106,30.726,1.908781792,8.199738961,7.92527176,70.94414634,1.531,8.6,3.995830396,4.104093527,138.0646549,97.7,45489600
Kenya,2.663225936,75.22,-0.906880984,6.768493212,6.174061246,61.08317073,4.459,47.5,3.350727323,3.808683742,70.58942851,55.1,44353691
Algeria,3.399071824,30.49,1.233000936,8.511175119,7.010566012,70.88217073,2.82,21.6,3.656764718,3.358265995,102.0107812,79.5,39208194
Sudan,10,66.54,-0.889506147,7.286191715,5.872339646,61.86395122,4.491,51.2,2.866595849,2.74376606,72.85231291,50.2,37964306
Canada,0,18.528,2.693155429,10.83269451,8.900178041,81.23804878,1.61,4.6,3.424879915,3.464530426,78.39781723,99,35158304
Iraq,-1.616149838,30.738,1.335903996,8.720950029,7.14391003,69.24192683,4.086,28,3.76483461,3.29457351,96.10477428,68.5,33417476
Morocco,-1.421338109,40.8,0.530265511,7.97590836,6.289868653,70.64312195,2.706,26.1,3.571652109,3.885385772,128.5252097,63.6,33008150
Peru,1.874079206,22.046,0.726416441,8.681011277,6.543904875,74.51553659,2.448,12.9,3.389643637,3.242063257,98.08298127,71.6,30375603
Uzbekistan,-2.704372182,63.783,1.323535003,7.43838353,7.394906704,68.104,2.53,36.7,3.498969714,3.44183483,74.30678167,80.9,30241100
Malaysia,3.058832023,26.716,2.049944156,9.192176401,7.878318976,74.84229268,1.975,7.2,4.5175056,4.319877314,144.6850309,98.5,29716965
Saudi Arabia,0,17.281,2.841409863,10.11293778,8.815580129,75.49690244,2.702,13.4,4.028814483,3.386780262,176.4978024,97,28828870
Nepal,4.951498202,82.123,-1.427649513,6.551080335,5.947085623,67.98270732,2.389,32.2,2.186504031,3.494208685,71.46285,87.6,27797457
Ghana,6.06401582,47.265,-0.753135077,7.365180126,6.052172677,60.94712195,3.92,52.3,3.786865769,3.905954439,108.1911482,81.3,25904598
Mozambique,3.319133077,68.331,-1.512954434,6.234410726,6.028359065,49.83626829,5.263,61.5,3.427117769,4.102937082,48.00421557,35,25833752
Australia,2.135839951,10.847,2.835195569,10.9985937,8.612647033,82.09512195,1.927,3.4,3.05100135,3.002864811,106.8434974,100,23130900
Cameroon,4.461455992,46.75,-0.796734565,7.081708586,5.760866249,54.5875122,4.859,60.8,3.38393443,3.473099603,70.3904685,51.9,22253959
Angola,2.121969647,57.51,0.5043843,8.414052432,6.511357758,51.464,5.979,101.6,4.174032974,3.768313569,61.87329711,34.3,21471618
Sri Lanka,4.700384774,81.7,-0.334915767,7.97590836,6.21328392,74.06804878,2.346,8.2,3.137885442,3.627225265,95.49632054,92.9,20483000
Cote d'Ivoire,-1.327729042,47.234,-0.901658487,7.106606138,6.361823919,50.40173171,4.894,71.3,4.054932466,3.634853836,95.44605196,67.8,20316086
Chile,-2.614350651,10.825,1.461661878,9.567315271,7.57029898,79.57265854,1.832,7.1,3.638230558,3.551478589,134.2782809,91.3,17619708
Kazakhstan,1.90511324,46.639,2.73041606,9.188094763,8.458975784,69.61,2.59,14.6,3.901466767,3.323198525,180.5020819,86,17037508
Netherlands,-2.407717062,10.729,2.403187149,10.78124533,8.441988283,81.10487805,1.72,3.3,4.429212809,4.321228728,113.7299037,100,16804224
Ecuador,5.609161336,36.702,0.822242809,8.550627968,6.743854336,76.19256098,2.59,19.1,3.451303806,3.538436942,111.4620027,75.2,15737878
Guatemala,5.034422369,49.339,-0.133242755,8.048788284,6.538262585,71.66385366,3.844,25.8,3.281866431,3.620567904,140.393535,88.6,15468203
Cambodia,4.897591548,79.681,-0.939014768,6.779921907,5.90028732,71.40882927,2.894,32.5,3.990478409,4.085994592,133.8902393,65.6,15135169
Zambia,2.634704284,59.973,-1.259946258,7.251344983,6.43078853,57.02258537,5.731,55.8,3.829700204,3.611910261,71.50463179,49.2,14538640
Zimbabwe,5.697195807,67.346,-0.197292168,6.684611728,6.5468933,58.04597561,3.564,55,3.757931516,4.353266577,96.3498668,68.7,14149648
Senegal,3.196562198,56.921,-0.438395115,6.937314081,5.574629633,63.20217073,4.981,43.9,3.225526038,3.730177095,92.92798275,60.3,14133280
Belgium,-0.65223171,2.224,2.310210309,10.71018661,8.584660157,80.38536585,1.79,3.5,4.442465493,4.432656894,110.9031799,100,11195138
Greece,-4.487698318,22.657,2.063683065,10.0719637,7.784234934,80.63414634,1.34,3.7,3.221070705,3.500906635,116.8206478,99.4,11032328
Tunisia,-7.845712839,33.544,0.937309116,8.352318548,6.791647597,75.1,2.17,13.1,3.899300587,4.033103188,115.6035799,90.5,10886500
Bolivia,3.14579256,32.304,0.483542083,7.705262475,6.614935656,66.92663415,3.264,31.2,3.786876556,3.648367932,97.69945273,71.9,10671200
Czech Republic,-1.103264632,26.94,2.376674692,9.805323304,8.32788531,78.07560976,1.45,2.9,4.288957918,4.230372041,131.2534239,99.6,10521468
Portugal,-2.026277627,37.662,1.619842272,9.934016758,7.690060059,80.37317073,1.28,3.1,3.574632428,3.690155767,113.035602,99.9,10459806
Dominican Republic,0,22.918,0.785228718,8.599694413,6.589548632,73.23297561,2.517,23.6,3.22071992,3.565713716,88.43350015,77.2,10403761
Benin,4.750318602,56.914,-0.437532943,6.620073207,5.952102492,59.1194878,4.927,56.2,2.706843759,3.294401447,93.25782193,69.1,10323474
Haiti,3.782901641,43.832,-1.157816532,6.633318433,5.768448855,62.70265854,3.212,54.7,2.597975432,3.992060125,69.39885695,47.5,10317461
Hungary,-3.698822539,29.694,1.640597019,9.429475902,7.82542454,75.06341463,1.34,5.2,4.543275192,4.460179918,116.4278724,100,9897247
Sweden,-1.838380132,14.486,1.740421303,10.93524753,8.554554297,81.70487805,1.91,2.4,3.909128179,3.790550341,124.3952501,100,9592552
Belarus,-3.452952241,24.123,1.895601277,8.764053269,8.0437322,72.06341463,1.62,3.7,4.396002026,4.419677139,118.786176,99,9466000
Azerbaijan,0,45.9,1.639142113,8.74671635,7.222071643,70.62495122,2,29.9,4.032947422,3.181425825,107.6134072,70.7,9416598
United Arab Emirates,-5.511398208,15.019,2.993419487,10.56152556,8.910182683,76.95787805,1.82,7,4.503306079,4.28053198,171.8737993,100,9346129
Austria,-1.790097526,34.116,2.088605428,10.77812261,8.275864605,80.93658537,1.44,3.2,4.048318047,3.994698209,156.2304116,100,8473786
Tajikistan,-0.700140042,73.379,-0.744436956,6.779921907,5.725201254,67.25717073,3.819,40.9,2.882112659,4.207266166,91.8281242,64,8207834
Honduras,6.255774127,46.463,0.151724357,7.668561108,6.412618747,73.49343902,3.05,18.9,3.936864994,4.262104691,95.91916853,81.5,8097688
Switzerland,-2.920909371,26.213,1.619975771,11.30158696,8.073079874,82.69756098,1.52,3.6,3.936759386,3.71046252,133.79826,100,8081482
Israel,-4.045199175,7.988,2.237302864,10.37442824,8.004515131,81.70487805,3.04,3.2,3.56958338,3.583483237,122.8478352,100,8059400
Bulgaria,-4.620884102,26.7,1.815029748,8.832003931,7.869032869,74.31463415,1.5,10.1,4.19715621,4.197481553,145.1876887,99,7265115
Serbia,-4.625162855,44.627,1.856857806,8.58485184,7.713059061,75.23414634,1.32,5.8,3.599265979,3.969914259,119.3917104,98.9,7163976
Togo,7.809782374,61.021,-1.066435013,6.194405391,6.056903482,56.15034146,4.695,55.8,3.674645665,4.031228887,62.53490181,40.3,6816982
Paraguay,4.311126401,40.826,-0.121425016,8.107720062,6.605306221,72.19373171,2.897,18.7,3.963456083,3.913950214,103.6893284,83.4,6802295
Jordan,0,16.789,1.26520012,8.446770727,7.041326875,73.74739024,3.314,16,3.86398806,4.302160013,141.7962745,90.5,6459000
El Salvador,5.119267189,34.225,0.099740838,8.188689124,6.537127246,72.10453659,2.209,13.5,3.331491174,3.842956045,136.1874402,81,6340454
Nicaragua,5.840897474,41.854,-0.12671037,7.432483808,6.243199302,74.46539024,2.541,20,3.690407785,4.021385091,111.9801766,67.8,6080478
